10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
10-08 23:52:19 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1859.1):: res-loss=0.171, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.816, egal_welf=0.324, avg_rew=97.331,  cost=999.700
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.507, ud=0.312, time=3267.174, root--db0j2: util=1.000, rew=1.000 alloc=29.227, load=19.578, ud=0.312, time=3017.946, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.552, ud=0.320, time=3278.699, root--db1j1: util=0.837, rew=0.791 alloc=50.000, load=41.027, ud=2.146, time=3280.719, root--db1j2: util=0.970, rew=0.958 alloc=50.000, load=41.531, ud=2.146, time=3254.553, root--db1j3: util=0.932, rew=0.919 alloc=50.000, load=41.240, ud=3.463, time=3286.298, root--db1j4: util=0.874, rew=0.849 alloc=50.000, load=41.286, ud=3.463, time=3267.572, root--db1j5: util=0.910, rew=0.897 alloc=50.000, load=41.436, ud=3.463, time=3273.853, root--db1j6: util=0.950, rew=0.949 alloc=50.000, load=41.564, ud=3.868, time=3236.958, root--db1j7: util=0.878, rew=0.874 alloc=51.000, load=41.237, ud=3.868, time=3236.422, root--mltj1: util=0.508, rew=203.272 alloc=63.477, load=1.000, ud=99.887, time=2823.981, root--mltj2: util=0.744, rew=298.876 alloc=52.000, load=1.000, ud=99.887, time=2765.668, root--mltj3: util=0.479, rew=215.530 alloc=65.000, load=1.000, ud=119.934, time=2474.975, root--mltj4: util=0.658, rew=296.025 alloc=50.000, load=1.000, ud=119.934, time=3061.063, root--mltj5: util=0.408, rew=204.230 alloc=70.328, load=1.000, ud=150.000, time=2762.601, root--mltj6: util=0.898, rew=475.480 alloc=50.000, load=1.000, ud=150.000, time=2648.933, root--mltj7: util=0.482, rew=241.083 alloc=59.533, load=1.000, ud=150.000, time=2952.487, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.047, ud=0.316, time=3223.472, root--prsj2: util=1.000, rew=1.000 alloc=29.272, load=40.205, ud=0.316, time=2936.649, root--prsj3: util=0.912, rew=0.895 alloc=29.525, load=39.656, ud=0.570, time=2949.290
10-08 23:56:20 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633737380.00): Recent results could not be computed. Exception: list index out of range
10-09 00:00:20 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1888.1):: res-loss=0.221, fair_viol:(sum=0.045, max=0.902, mean=0.045), util_welf=0.817, egal_welf=0.039, avg_rew=105.759,  cost=938.380
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.958, ud=0.312, time=3507.327, root--db0j2: util=1.000, rew=1.000 alloc=26.000, load=19.868, ud=0.312, time=3250.729, root--db0j3: util=0.994, rew=0.992 alloc=50.000, load=19.932, ud=0.320, time=3512.699, root--db1j1: util=0.911, rew=0.884 alloc=50.000, load=41.930, ud=2.146, time=3525.365, root--db1j2: util=0.934, rew=0.909 alloc=50.000, load=42.178, ud=2.146, time=3501.105, root--db1j3: util=0.986, rew=0.982 alloc=50.000, load=42.001, ud=3.463, time=3528.604, root--db1j4: util=0.920, rew=0.905 alloc=50.000, load=42.008, ud=3.463, time=3508.337, root--db1j5: util=0.937, rew=0.931 alloc=50.000, load=42.223, ud=3.463, time=3505.718, root--db1j6: util=0.887, rew=0.885 alloc=50.000, load=42.031, ud=3.868, time=3481.565, root--db1j7: util=0.934, rew=0.930 alloc=50.400, load=42.015, ud=3.868, time=3445.728, root--mltj1: util=0.713, rew=287.149 alloc=65.000, load=1.000, ud=99.887, time=3055.944, root--mltj2: util=0.760, rew=304.536 alloc=52.000, load=1.000, ud=99.887, time=3003.867, root--mltj3: util=0.454, rew=204.450 alloc=67.518, load=1.000, ud=119.934, time=2617.939, root--mltj4: util=0.728, rew=328.344 alloc=50.000, load=1.000, ud=119.934, time=3285.523, root--mltj5: util=0.464, rew=231.865 alloc=74.590, load=1.000, ud=150.000, time=2989.949, root--mltj6: util=0.918, rew=479.431 alloc=50.000, load=1.000, ud=150.000, time=2866.912, root--mltj7: util=0.534, rew=266.991 alloc=64.000, load=1.000, ud=150.000, time=3010.489, root--prsj1: util=1.000, rew=0.994 alloc=49.377, load=40.381, ud=0.316, time=3429.979, root--prsj2: util=1.000, rew=1.000 alloc=25.359, load=40.739, ud=0.316, time=3155.527, root--prsj3: util=1.000, rew=1.000 alloc=26.000, load=40.690, ud=0.570, time=3188.685
10-09 00:04:20 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 19, 'root--db1j2': 19, 'root--db1j3': 21, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 19, 'root--db1j7': 15, 'root--mltj1': 6, 'root--mltj2': 8, 'root--mltj3': 4, 'root--mltj4': 8, 'root--mltj5': 4, 'root--mltj6': 15, 'root--mltj7': 0, 'root--prsj1': 14, 'root--prsj2': 18, 'root--prsj3': 16}
10-09 00:04:20 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1888.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=87.204,  cost=0.000
    - root--db0j1: util=0.997, rew=0.992 alloc=50.000, load=20.041, ud=0.312, time=3737.759, root--db0j2: util=1.000, rew=1.000 alloc=25.692, load=19.953, ud=0.312, time=3477.365, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.955, ud=0.320, time=3749.738, root--db1j1: util=0.943, rew=0.922 alloc=50.000, load=41.892, ud=2.146, time=3758.681, root--db1j2: util=0.958, rew=0.950 alloc=50.000, load=42.030, ud=2.146, time=3727.705, root--db1j3: util=0.967, rew=0.957 alloc=50.000, load=42.106, ud=3.463, time=3759.784, root--db1j4: util=0.844, rew=0.829 alloc=50.000, load=41.959, ud=3.463, time=3747.831, root--db1j5: util=0.930, rew=0.915 alloc=50.000, load=42.099, ud=3.463, time=3750.093, root--db1j6: util=0.951, rew=0.949 alloc=50.000, load=42.064, ud=3.868, time=3712.309, root--db1j7: util=0.940, rew=0.938 alloc=49.000, load=41.938, ud=3.868, time=3672.420, root--mltj1: util=0.554, rew=221.489 alloc=65.000, load=1.000, ud=99.887, time=3281.607, root--mltj2: util=0.777, rew=314.040 alloc=52.000, load=1.000, ud=99.887, time=3205.051, root--mltj3: util=0.514, rew=231.120 alloc=69.251, load=1.000, ud=119.934, time=2786.033, root--mltj4: util=0.672, rew=302.362 alloc=50.000, load=1.000, ud=119.934, time=3496.670, root--mltj5: util=0.468, rew=234.046 alloc=76.000, load=1.000, ud=150.000, time=3126.298, root--mltj6: util=0.819, rew=428.608 alloc=50.000, load=1.000, ud=150.000, time=3097.459, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=0.981, rew=0.967 alloc=48.000, load=40.132, ud=0.316, time=3655.932, root--prsj2: util=1.000, rew=1.000 alloc=23.673, load=40.332, ud=0.316, time=3372.676, root--prsj3: util=1.000, rew=1.000 alloc=25.733, load=40.419, ud=0.570, time=3406.257
10-09 00:05:38 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:08:18 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:08:21 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2057.0):: res-loss=0.155, fair_viol:(sum=0.001, max=0.020, mean=0.001), util_welf=0.843, egal_welf=0.386, avg_rew=101.668,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.746, ud=0.312, time=3987.125, root--db0j2: util=1.000, rew=1.000 alloc=25.000, load=19.740, ud=0.312, time=3716.220, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.720, ud=0.320, time=3990.714, root--db1j1: util=0.926, rew=0.895 alloc=50.000, load=41.789, ud=2.146, time=3992.020, root--db1j2: util=0.973, rew=0.940 alloc=50.000, load=41.875, ud=2.146, time=3964.504, root--db1j3: util=0.965, rew=0.956 alloc=50.000, load=41.690, ud=3.463, time=3998.376, root--db1j4: util=0.904, rew=0.891 alloc=50.000, load=41.687, ud=3.463, time=3980.688, root--db1j5: util=0.924, rew=0.912 alloc=50.000, load=41.594, ud=3.463, time=3967.288, root--db1j6: util=0.933, rew=0.931 alloc=50.000, load=41.841, ud=3.868, time=3953.197, root--db1j7: util=0.749, rew=0.745 alloc=49.000, load=41.606, ud=3.868, time=3892.605, root--mltj1: util=0.572, rew=229.198 alloc=65.000, load=1.000, ud=99.887, time=3539.376, root--mltj2: util=0.741, rew=296.503 alloc=52.000, load=1.000, ud=99.887, time=3417.056, root--mltj3: util=0.508, rew=228.801 alloc=70.000, load=1.000, ud=119.934, time=2956.444, root--mltj4: util=0.611, rew=274.876 alloc=50.000, load=1.000, ud=119.934, time=3676.206, root--mltj5: util=0.423, rew=211.419 alloc=77.000, load=1.000, ud=150.000, time=3389.023, root--mltj6: util=0.916, rew=503.829 alloc=50.000, load=1.000, ud=150.000, time=3319.645, root--mltj7: util=0.546, rew=276.537 alloc=66.000, load=1.000, ud=150.000, time=3315.309, root--prsj1: util=1.000, rew=0.993 alloc=48.000, load=39.510, ud=0.316, time=3886.226, root--prsj2: util=1.000, rew=0.994 alloc=23.000, load=39.598, ud=0.316, time=3600.767, root--prsj3: util=0.957, rew=0.945 alloc=25.000, load=39.917, ud=0.570, time=3672.938
10-09 00:12:21 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2112.5):: res-loss=0.154, fair_viol:(sum=0.001, max=0.020, mean=0.001), util_welf=0.818, egal_welf=0.328, avg_rew=99.345,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=49.666, load=19.574, ud=0.312, time=4205.066, root--db0j2: util=0.999, rew=0.994 alloc=25.000, load=19.631, ud=0.312, time=3958.794, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.637, ud=0.320, time=4223.485, root--db1j1: util=0.893, rew=0.852 alloc=50.000, load=41.395, ud=2.146, time=4229.804, root--db1j2: util=0.916, rew=0.896 alloc=50.000, load=41.610, ud=2.146, time=4203.701, root--db1j3: util=0.948, rew=0.938 alloc=50.000, load=41.344, ud=3.463, time=4226.993, root--db1j4: util=0.938, rew=0.927 alloc=49.711, load=41.175, ud=3.463, time=4200.286, root--db1j5: util=0.861, rew=0.842 alloc=50.000, load=41.388, ud=3.463, time=4198.734, root--db1j6: util=0.899, rew=0.896 alloc=50.000, load=41.258, ud=3.868, time=4186.046, root--db1j7: util=0.696, rew=0.694 alloc=49.000, load=41.545, ud=3.868, time=4130.178, root--mltj1: util=0.528, rew=211.152 alloc=65.000, load=1.000, ud=99.887, time=3783.797, root--mltj2: util=0.745, rew=298.085 alloc=52.000, load=1.000, ud=99.887, time=3598.870, root--mltj3: util=0.453, rew=203.659 alloc=70.000, load=1.000, ud=119.934, time=3095.991, root--mltj4: util=0.636, rew=286.387 alloc=50.000, load=1.000, ud=119.934, time=3759.310, root--mltj5: util=0.410, rew=205.205 alloc=77.170, load=1.000, ud=150.000, time=3659.245, root--mltj6: util=0.874, rew=460.594 alloc=50.000, load=1.000, ud=150.000, time=3471.176, root--mltj7: util=0.615, rew=309.796 alloc=66.264, load=1.000, ud=150.000, time=3528.433, root--prsj1: util=1.000, rew=1.000 alloc=47.722, load=40.362, ud=0.316, time=4098.605, root--prsj2: util=1.000, rew=1.000 alloc=23.000, load=40.091, ud=0.316, time=3840.645, root--prsj3: util=0.994, rew=0.981 alloc=25.000, load=39.954, ud=0.570, time=3903.556
10-09 00:16:21 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2213.6):: res-loss=0.148, fair_viol:(sum=0.002, max=0.020, mean=0.002), util_welf=0.828, egal_welf=0.340, avg_rew=100.400,  cost=1000.019
    - root--db0j1: util=0.996, rew=0.991 alloc=49.000, load=19.797, ud=0.312, time=4444.045, root--db0j2: util=1.000, rew=1.000 alloc=24.005, load=19.812, ud=0.312, time=4168.517, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.802, ud=0.320, time=4459.572, root--db1j1: util=0.933, rew=0.897 alloc=50.000, load=41.757, ud=2.146, time=4461.527, root--db1j2: util=0.955, rew=0.934 alloc=50.000, load=41.825, ud=2.146, time=4441.716, root--db1j3: util=0.942, rew=0.932 alloc=50.000, load=41.945, ud=3.463, time=4470.835, root--db1j4: util=0.937, rew=0.924 alloc=49.000, load=42.027, ud=3.463, time=4437.251, root--db1j5: util=0.910, rew=0.901 alloc=50.000, load=42.093, ud=3.463, time=4442.885, root--db1j6: util=0.902, rew=0.899 alloc=50.000, load=41.854, ud=3.868, time=4431.280, root--db1j7: util=0.845, rew=0.843 alloc=49.000, load=41.946, ud=3.868, time=4380.095, root--mltj1: util=0.504, rew=201.763 alloc=65.545, load=1.000, ud=99.887, time=4035.712, root--mltj2: util=0.768, rew=322.111 alloc=52.000, load=1.000, ud=99.887, time=3812.247, root--mltj3: util=0.384, rew=172.865 alloc=71.660, load=1.000, ud=119.934, time=3244.407, root--mltj4: util=0.594, rew=267.175 alloc=50.000, load=1.000, ud=119.934, time=3972.840, root--mltj5: util=0.486, rew=243.123 alloc=79.000, load=1.000, ud=150.000, time=3823.611, root--mltj6: util=0.851, rew=439.589 alloc=50.000, load=1.000, ud=150.000, time=3653.451, root--mltj7: util=0.698, rew=349.120 alloc=67.000, load=1.000, ud=150.000, time=3694.817, root--prsj1: util=1.000, rew=1.000 alloc=47.000, load=40.754, ud=0.316, time=4328.496, root--prsj2: util=1.000, rew=1.000 alloc=22.038, load=40.779, ud=0.316, time=4045.334, root--prsj3: util=0.951, rew=0.943 alloc=24.203, load=40.957, ud=0.570, time=4147.644
10-09 00:20:22 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2224.5):: res-loss=0.149, fair_viol:(sum=0.002, max=0.020, mean=0.002), util_welf=0.878, egal_welf=0.354, avg_rew=108.673,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=49.000, load=19.082, ud=0.312, time=4676.205, root--db0j2: util=1.000, rew=1.000 alloc=22.541, load=18.935, ud=0.312, time=4390.224, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=19.038, ud=0.320, time=4700.560, root--db1j1: util=0.902, rew=0.869 alloc=50.000, load=39.943, ud=2.146, time=4698.114, root--db1j2: util=0.962, rew=0.940 alloc=50.000, load=40.308, ud=2.146, time=4674.872, root--db1j3: util=0.965, rew=0.954 alloc=50.000, load=40.114, ud=3.463, time=4711.102, root--db1j4: util=0.918, rew=0.903 alloc=49.000, load=40.082, ud=3.463, time=4679.828, root--db1j5: util=0.944, rew=0.931 alloc=50.000, load=40.067, ud=3.463, time=4680.111, root--db1j6: util=0.910, rew=0.907 alloc=50.000, load=39.925, ud=3.868, time=4660.860, root--db1j7: util=0.864, rew=0.861 alloc=49.000, load=40.141, ud=3.868, time=4605.747, root--mltj1: util=0.694, rew=284.288 alloc=67.363, load=1.000, ud=99.887, time=4220.457, root--mltj2: util=0.773, rew=309.212 alloc=52.000, load=1.000, ud=99.887, time=4055.630, root--mltj3: util=0.622, rew=279.796 alloc=73.000, load=1.000, ud=119.934, time=3280.673, root--mltj4: util=0.586, rew=263.892 alloc=50.000, load=1.000, ud=119.934, time=4189.027, root--mltj5: util=0.447, rew=223.749 alloc=80.451, load=1.000, ud=150.000, time=4027.813, root--mltj6: util=0.935, rew=501.474 alloc=50.000, load=1.000, ud=150.000, time=3736.368, root--mltj7: util=0.597, rew=298.718 alloc=67.000, load=1.000, ud=150.000, time=3950.577, root--prsj1: util=1.000, rew=1.000 alloc=47.000, load=38.416, ud=0.316, time=4569.098, root--prsj2: util=1.000, rew=1.000 alloc=20.544, load=38.403, ud=0.316, time=4264.330, root--prsj3: util=0.972, rew=0.968 alloc=22.586, load=38.565, ud=0.570, time=4373.442
10-09 00:24:22 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2263.9):: res-loss=0.141, fair_viol:(sum=0.004, max=0.043, mean=0.004), util_welf=0.848, egal_welf=0.462, avg_rew=107.977,  cost=999.365
    - root--db0j1: util=1.000, rew=1.000 alloc=49.000, load=19.565, ud=0.312, time=4915.406, root--db0j2: util=1.000, rew=1.000 alloc=20.512, load=19.678, ud=0.312, time=4609.199, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.534, ud=0.320, time=4937.476, root--db1j1: util=0.934, rew=0.904 alloc=50.000, load=41.199, ud=2.146, time=4941.055, root--db1j2: util=0.975, rew=0.958 alloc=50.000, load=41.483, ud=2.146, time=4911.791, root--db1j3: util=0.988, rew=0.983 alloc=50.000, load=41.345, ud=3.463, time=4937.781, root--db1j4: util=0.916, rew=0.908 alloc=49.000, load=41.208, ud=3.463, time=4910.559, root--db1j5: util=0.877, rew=0.865 alloc=50.000, load=41.314, ud=3.463, time=4914.391, root--db1j6: util=0.917, rew=0.914 alloc=50.000, load=41.310, ud=3.868, time=4903.419, root--db1j7: util=0.791, rew=0.787 alloc=49.000, load=41.077, ud=3.868, time=4854.502, root--mltj1: util=0.465, rew=185.868 alloc=69.000, load=1.000, ud=99.887, time=4446.155, root--mltj2: util=0.817, rew=335.245 alloc=52.464, load=1.000, ud=99.887, time=4263.239, root--mltj3: util=0.668, rew=300.720 alloc=76.000, load=1.000, ud=119.934, time=3348.909, root--mltj4: util=0.557, rew=250.453 alloc=50.000, load=1.000, ud=119.934, time=4412.423, root--mltj5: util=0.564, rew=281.933 alloc=82.284, load=1.000, ud=150.000, time=4143.024, root--mltj6: util=0.847, rew=445.093 alloc=50.000, load=1.000, ud=150.000, time=3959.059, root--mltj7: util=0.695, rew=347.972 alloc=67.000, load=1.000, ud=150.000, time=4201.103, root--prsj1: util=1.000, rew=1.000 alloc=47.000, load=39.353, ud=0.316, time=4798.762, root--prsj2: util=1.000, rew=1.000 alloc=18.482, load=39.587, ud=0.316, time=4475.511, root--prsj3: util=0.942, rew=0.932 alloc=20.539, load=40.063, ud=0.570, time=4591.774
10-09 00:28:22 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2327.9):: res-loss=0.139, fair_viol:(sum=0.005, max=0.066, mean=0.005), util_welf=0.862, egal_welf=0.374, avg_rew=104.296,  cost=999.630
    - root--db0j1: util=1.000, rew=1.000 alloc=47.995, load=19.662, ud=0.312, time=5127.648, root--db0j2: util=1.000, rew=0.996 alloc=20.000, load=19.664, ud=0.312, time=4841.507, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.665, ud=0.320, time=5169.764, root--db1j1: util=0.920, rew=0.896 alloc=50.000, load=41.402, ud=2.146, time=5172.032, root--db1j2: util=0.956, rew=0.929 alloc=50.000, load=41.667, ud=2.146, time=5140.679, root--db1j3: util=0.976, rew=0.968 alloc=50.000, load=41.433, ud=3.463, time=5182.198, root--db1j4: util=0.884, rew=0.864 alloc=49.000, load=41.543, ud=3.463, time=5151.633, root--db1j5: util=0.895, rew=0.880 alloc=50.000, load=41.132, ud=3.463, time=5147.398, root--db1j6: util=0.944, rew=0.942 alloc=50.000, load=41.150, ud=3.868, time=5128.182, root--db1j7: util=0.755, rew=0.752 alloc=49.000, load=41.186, ud=3.868, time=5085.383, root--mltj1: util=0.577, rew=231.331 alloc=69.613, load=1.000, ud=99.887, time=4713.133, root--mltj2: util=0.766, rew=310.036 alloc=53.000, load=1.000, ud=99.887, time=4491.968, root--mltj3: util=0.678, rew=305.168 alloc=76.000, load=1.000, ud=119.934, time=3447.779, root--mltj4: util=0.563, rew=253.501 alloc=50.000, load=1.000, ud=119.934, time=4661.080, root--mltj5: util=0.395, rew=197.368 alloc=83.618, load=1.000, ud=150.000, time=4339.662, root--mltj6: util=0.981, rew=509.947 alloc=50.000, load=1.000, ud=150.000, time=4023.150, root--mltj7: util=0.531, rew=266.347 alloc=67.862, load=1.000, ud=150.000, time=4397.940, root--prsj1: util=1.000, rew=1.000 alloc=46.065, load=39.264, ud=0.316, time=4998.667, root--prsj2: util=1.000, rew=1.000 alloc=17.016, load=39.196, ud=0.316, time=4689.080, root--prsj3: util=0.998, rew=0.994 alloc=20.000, load=40.033, ud=0.570, time=4852.931
10-09 00:32:23 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2355.2):: res-loss=0.134, fair_viol:(sum=0.005, max=0.051, mean=0.005), util_welf=0.815, egal_welf=0.300, avg_rew=101.727,  cost=1000.004
    - root--db0j1: util=1.000, rew=1.000 alloc=47.000, load=19.124, ud=0.312, time=5364.632, root--db0j2: util=1.000, rew=1.000 alloc=19.356, load=19.046, ud=0.312, time=5071.263, root--db0j3: util=0.996, rew=0.993 alloc=50.000, load=19.139, ud=0.320, time=5415.175, root--db1j1: util=0.886, rew=0.849 alloc=50.000, load=40.575, ud=2.146, time=5410.280, root--db1j2: util=0.922, rew=0.893 alloc=50.000, load=40.603, ud=2.146, time=5381.077, root--db1j3: util=0.929, rew=0.918 alloc=50.000, load=40.473, ud=3.463, time=5411.858, root--db1j4: util=0.898, rew=0.883 alloc=49.000, load=40.259, ud=3.463, time=5386.859, root--db1j5: util=0.969, rew=0.961 alloc=50.000, load=40.875, ud=3.463, time=5390.454, root--db1j6: util=0.958, rew=0.957 alloc=50.000, load=40.833, ud=3.868, time=5368.601, root--db1j7: util=0.606, rew=0.602 alloc=49.000, load=40.753, ud=3.868, time=5322.545, root--mltj1: util=0.545, rew=217.985 alloc=71.000, load=1.000, ud=99.887, time=4942.061, root--mltj2: util=0.725, rew=290.095 alloc=53.000, load=1.000, ud=99.887, time=4710.841, root--mltj3: util=0.528, rew=237.753 alloc=77.000, load=1.000, ud=119.934, time=3535.223, root--mltj4: util=0.639, rew=287.514 alloc=50.719, load=1.000, ud=119.934, time=4857.732, root--mltj5: util=0.357, rew=178.376 alloc=85.366, load=1.000, ud=150.000, time=4569.419, root--mltj6: util=0.868, rew=496.116 alloc=50.000, load=1.000, ud=150.000, time=4088.516, root--mltj7: util=0.629, rew=314.684 alloc=69.000, load=1.000, ud=150.000, time=4610.503, root--prsj1: util=1.000, rew=1.000 alloc=45.000, load=39.485, ud=0.316, time=5246.556, root--prsj2: util=1.000, rew=1.000 alloc=15.327, load=39.698, ud=0.316, time=4904.404, root--prsj3: util=0.961, rew=0.952 alloc=19.404, load=39.800, ud=0.570, time=5074.286
10-09 00:36:23 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 19, 'root--db0j3': 21, 'root--db1j1': 19, 'root--db1j2': 19, 'root--db1j3': 20, 'root--db1j4': 19, 'root--db1j5': 16, 'root--db1j6': 19, 'root--db1j7': 15, 'root--mltj1': 9, 'root--mltj2': 8, 'root--mltj3': 3, 'root--mltj4': 6, 'root--mltj5': 3, 'root--mltj6': 0, 'root--mltj7': 7, 'root--prsj1': 13, 'root--prsj2': 18, 'root--prsj3': 14}
10-09 00:36:23 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2355.2):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=79.760,  cost=0.000
