10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-08 23:17:18 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010292591219928828, 0.0010105122903165318, 0.0030406773887649272, 0.0020253894587789626, 0.004055965318750892, 0.0010144606118110738, 0.005071253248736855, 0.0010108224266838501, 0.004055965318750892, 0.0020253894587789626, 0.012178268758638604, 0.0152241325485965, 0.9066469350762731, 0.010147692898666677, 0.009132404968680712, 0.0010244403712516904, 0.014208844618610533, 0.0030406773887649272, 0.001016231338386537, 0.0030406773887649272]
10-08 23:19:59 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.00198989602020796, 0.00198989602020796, 0.003949492101015799, 0.002969694060611879, 0.004929290141419717, 0.00198989602020796, 0.005909088181823636, 0.00198989602020796, 0.004929290141419717, 0.002969694060611879, 0.013747472505054991, 0.015707068585862828, 0.889686920626159, 0.010808078383843234, 0.009828280343439315, 0.00198989602020796, 0.014727270545458911, 0.003949492101015799, 0.00198989602020796, 0.003949492101015799]
10-08 23:20:04 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 21, 'root--db0j3': 17, 'root--db1j1': 17, 'root--db1j2': 14, 'root--db1j3': 17, 'root--db1j4': 15, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 8, 'root--mltj2': 8, 'root--mltj3': 0, 'root--mltj4': 12, 'root--mltj5': 10, 'root--mltj6': 11, 'root--mltj7': 9, 'root--prsj1': 18, 'root--prsj2': 14, 'root--prsj3': 9}
10-08 23:20:04 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=33.307,  cost=0.000
    - root--db0j1: util=0.304, rew=0.274 alloc=1.916, load=19.591, ud=0.312, time=3816.298, root--db0j2: util=0.704, rew=0.676 alloc=1.348, load=19.669, ud=0.312, time=3971.562, root--db0j3: util=0.565, rew=0.548 alloc=2.656, load=19.647, ud=0.320, time=3881.710, root--db1j1: util=0.199, rew=0.179 alloc=1.659, load=41.323, ud=2.146, time=3821.672, root--db1j2: util=0.178, rew=0.160 alloc=3.654, load=41.450, ud=2.146, time=3782.597, root--db1j3: util=0.217, rew=0.206 alloc=2.909, load=41.253, ud=3.463, time=3793.270, root--db1j4: util=0.199, rew=0.191 alloc=4.676, load=41.341, ud=3.463, time=3832.459, root--db1j5: util=0.427, rew=0.420 alloc=2.534, load=41.251, ud=3.463, time=3820.858, root--db1j6: util=0.416, rew=0.414 alloc=3.690, load=41.375, ud=3.868, time=3805.252, root--db1j7: util=0.174, rew=0.172 alloc=1.634, load=41.217, ud=3.868, time=3690.169, root--mltj1: util=0.259, rew=103.645 alloc=12.051, load=1.000, ud=99.887, time=3657.536, root--mltj2: util=0.325, rew=130.102 alloc=14.590, load=1.000, ud=99.887, time=3341.396, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.301, rew=135.630 alloc=9.635, load=1.000, ud=119.934, time=3576.482, root--mltj5: util=0.194, rew=96.992 alloc=8.652, load=1.000, ud=150.000, time=3598.912, root--mltj6: util=0.135, rew=67.695 alloc=4.080, load=1.000, ud=150.000, time=3257.882, root--mltj7: util=0.256, rew=127.922 alloc=13.578, load=1.000, ud=150.000, time=3331.011, root--prsj1: util=0.386, rew=0.365 alloc=2.611, load=39.505, ud=0.316, time=3873.717, root--prsj2: util=0.378, rew=0.351 alloc=2.825, load=39.490, ud=0.316, time=3663.855, root--prsj3: util=0.205, rew=0.195 alloc=2.614, load=39.188, ud=0.570, time=3478.763
10-08 23:22:39 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002999525282867671, 0.0010104132199825512, 0.001011321062843472, 0.003994238188656216, 0.005983664000233308, 0.002999525282867671, 0.006978376906021853, 0.002999525282867671, 0.0010118177610278073, 0.003994238188656216, 0.013941367246541674, 0.016925505963907312, 0.8863045856230964, 0.01195194143496458, 0.010957228529176037, 0.002999525282867671, 0.01493608015233022, 0.0010126442137793016, 0.002999525282867671, 0.004988951094444761]
10-08 23:24:04 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 14, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 14, 'root--db1j2': 12, 'root--db1j3': 17, 'root--db1j4': 14, 'root--db1j5': 21, 'root--db1j6': 19, 'root--db1j7': 18, 'root--mltj1': 9, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 13, 'root--mltj5': 10, 'root--mltj6': 11, 'root--mltj7': 8, 'root--prsj1': 16, 'root--prsj2': 12, 'root--prsj3': 8}
10-08 23:24:04 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=36.372,  cost=0.000
    - root--db0j1: util=0.350, rew=0.325 alloc=2.284, load=19.984, ud=0.312, time=4019.914, root--db0j2: util=0.690, rew=0.673 alloc=1.687, load=19.871, ud=0.312, time=4191.979, root--db0j3: util=0.672, rew=0.659 alloc=3.027, load=19.834, ud=0.320, time=4101.328, root--db1j1: util=0.217, rew=0.200 alloc=3.273, load=41.997, ud=2.146, time=4021.188, root--db1j2: util=0.302, rew=0.284 alloc=5.307, load=42.174, ud=2.146, time=3967.760, root--db1j3: util=0.176, rew=0.167 alloc=2.327, load=41.892, ud=3.463, time=4008.994, root--db1j4: util=0.329, rew=0.318 alloc=6.338, load=41.837, ud=3.463, time=4038.186, root--db1j5: util=0.235, rew=0.223 alloc=2.279, load=41.941, ud=3.463, time=4049.846, root--db1j6: util=0.610, rew=0.608 alloc=3.738, load=42.280, ud=3.868, time=4012.372, root--db1j7: util=0.192, rew=0.190 alloc=3.337, load=41.850, ud=3.868, time=3910.265, root--mltj1: util=0.301, rew=120.303 alloc=13.199, load=1.000, ud=99.887, time=3910.082, root--mltj2: util=0.358, rew=143.361 alloc=16.246, load=1.000, ud=99.887, time=3532.690, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.376, rew=169.184 alloc=11.293, load=1.000, ud=119.934, time=3796.993, root--mltj5: util=0.239, rew=119.270 alloc=10.334, load=1.000, ud=150.000, time=3813.022, root--mltj6: util=0.093, rew=46.252 alloc=2.258, load=1.000, ud=150.000, time=3461.573, root--mltj7: util=0.249, rew=124.548 alloc=14.000, load=1.000, ud=150.000, time=3557.285, root--prsj1: util=0.403, rew=0.378 alloc=3.194, load=40.565, ud=0.316, time=4090.357, root--prsj2: util=0.311, rew=0.290 alloc=2.290, load=40.160, ud=0.316, time=3860.943, root--prsj3: util=0.213, rew=0.203 alloc=4.229, load=40.484, ud=0.570, time=3670.568
10-08 23:25:19 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.004003205661297521, 0.0010113082170359329, 0.0020078017338967533, 0.005000907624997903, 0.00699631155239867, 0.004003205661297521, 0.007994013516099055, 0.0010170228756107068, 0.0020078017338967533, 0.005000907624997903, 0.001056644460238623, 0.01797103315310289, 0.8859717415724365, 0.01298252333460097, 0.011984821370900586, 0.004003205661297521, 0.014977927262001738, 0.0020078017338967533, 0.004003205661297521, 0.0059986095886982865]
10-08 23:28:00 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010343967334073428, 0.0010142783677139814, 0.003029608615140457, 0.0060588700747781585, 0.0010135376414651051, 0.005049116254898924, 0.009088131534415863, 0.002019854795261222, 0.003029608615140457, 0.0060588700747781585, 0.002019854795261222, 0.0013149663684445547, 0.8956519853883838, 0.014136900633812033, 0.013127146813932799, 0.005049116254898924, 0.016156408273570504, 0.003029608615140457, 0.005049116254898924, 0.007068623894657393]
10-08 23:28:05 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 14, 'root--db0j2': 21, 'root--db0j3': 17, 'root--db1j1': 15, 'root--db1j2': 13, 'root--db1j3': 15, 'root--db1j4': 14, 'root--db1j5': 22, 'root--db1j6': 21, 'root--db1j7': 16, 'root--mltj1': 14, 'root--mltj2': 8, 'root--mltj3': 0, 'root--mltj4': 11, 'root--mltj5': 8, 'root--mltj6': 10, 'root--mltj7': 8, 'root--prsj1': 19, 'root--prsj2': 13, 'root--prsj3': 8}
10-08 23:28:05 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=32.685,  cost=0.000
    - root--db0j1: util=0.503, rew=0.469 alloc=3.625, load=19.074, ud=0.312, time=4243.732, root--db0j2: util=0.496, rew=0.453 alloc=1.000, load=19.115, ud=0.312, time=4421.848, root--db0j3: util=0.277, rew=0.266 alloc=1.674, load=19.027, ud=0.320, time=4315.860, root--db1j1: util=0.244, rew=0.228 alloc=4.635, load=39.969, ud=2.146, time=4247.866, root--db1j2: util=0.299, rew=0.278 alloc=6.652, load=40.051, ud=2.146, time=4187.527, root--db1j3: util=0.195, rew=0.187 alloc=3.677, load=40.093, ud=3.463, time=4226.411, root--db1j4: util=0.457, rew=0.436 alloc=7.652, load=40.039, ud=3.463, time=4244.710, root--db1j5: util=0.244, rew=0.232 alloc=1.758, load=39.946, ud=3.463, time=4293.024, root--db1j6: util=0.202, rew=0.200 alloc=1.657, load=40.158, ud=3.868, time=4240.544, root--db1j7: util=0.206, rew=0.204 alloc=4.640, load=40.075, ud=3.868, time=4126.208, root--mltj1: util=0.225, rew=90.082 alloc=7.323, load=1.000, ud=99.887, time=4166.214, root--mltj2: util=0.348, rew=139.256 alloc=17.582, load=1.000, ud=99.887, time=3762.813, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.331, rew=149.008 alloc=12.563, load=1.000, ud=119.934, time=4026.518, root--mltj5: util=0.208, rew=103.841 alloc=11.558, load=1.000, ud=150.000, time=4035.737, root--mltj6: util=0.102, rew=51.139 alloc=3.600, load=1.000, ud=150.000, time=3677.651, root--mltj7: util=0.233, rew=116.524 alloc=14.512, load=1.000, ud=150.000, time=3803.948, root--prsj1: util=0.396, rew=0.374 alloc=1.608, load=38.572, ud=0.316, time=4335.536, root--prsj2: util=0.363, rew=0.332 alloc=3.615, load=38.168, ud=0.316, time=4082.781, root--prsj3: util=0.199, rew=0.189 alloc=5.661, load=38.379, ud=0.570, time=3881.907
10-08 23:30:39 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020098789047476, 0.0020098789047476, 0.001018541783331477, 0.007008773539022172, 0.0020098789047476, 0.006008994612167256, 0.0010132815185195836, 0.0030096578316025145, 0.004009436758457429, 0.007008773539022172, 0.0030096578316025145, 0.0030096578316025145, 0.895812239513041, 0.015007004953861487, 0.01400722602700657, 0.006008994612167256, 0.01800634173442623, 0.0010110700392219956, 0.0010121586948278517, 0.008008552465877087]
10-08 23:32:05 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 21, 'root--db0j3': 18, 'root--db1j1': 16, 'root--db1j2': 15, 'root--db1j3': 14, 'root--db1j4': 13, 'root--db1j5': 20, 'root--db1j6': 19, 'root--db1j7': 15, 'root--mltj1': 13, 'root--mltj2': 12, 'root--mltj3': 0, 'root--mltj4': 10, 'root--mltj5': 9, 'root--mltj6': 10, 'root--mltj7': 7, 'root--prsj1': 18, 'root--prsj2': 12, 'root--prsj3': 4}
10-08 23:32:05 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=32.214,  cost=0.000
    - root--db0j1: util=0.338, rew=0.309 alloc=1.319, load=19.509, ud=0.312, time=4453.686, root--db0j2: util=0.635, rew=0.593 alloc=1.291, load=19.433, ud=0.312, time=4648.981, root--db0j3: util=0.594, rew=0.574 alloc=2.317, load=19.538, ud=0.320, time=4536.816, root--db1j1: util=0.431, rew=0.413 alloc=6.287, load=41.362, ud=2.146, time=4463.258, root--db1j2: util=0.182, rew=0.164 alloc=1.334, load=40.871, ud=2.146, time=4403.989, root--db1j3: util=0.318, rew=0.310 alloc=5.339, load=41.185, ud=3.463, time=4427.772, root--db1j4: util=0.368, rew=0.353 alloc=6.129, load=41.065, ud=3.463, time=4440.815, root--db1j5: util=0.200, rew=0.190 alloc=2.297, load=40.934, ud=3.463, time=4514.527, root--db1j6: util=0.261, rew=0.259 alloc=3.323, load=41.304, ud=3.868, time=4451.397, root--db1j7: util=0.239, rew=0.236 alloc=6.270, load=40.992, ud=3.868, time=4337.468, root--mltj1: util=0.138, rew=55.061 alloc=2.296, load=1.000, ud=99.887, time=4387.985, root--mltj2: util=0.118, rew=47.306 alloc=2.304, load=1.000, ud=99.887, time=3975.429, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.366, rew=164.900 alloc=14.289, load=1.000, ud=119.934, time=4235.407, root--mltj5: util=0.296, rew=148.057 alloc=13.125, load=1.000, ud=150.000, time=4229.062, root--mltj6: util=0.154, rew=76.955 alloc=5.401, load=1.000, ud=150.000, time=3869.699, root--mltj7: util=0.295, rew=147.644 alloc=17.174, load=1.000, ud=150.000, time=3995.531, root--prsj1: util=0.439, rew=0.420 alloc=2.367, load=39.367, ud=0.316, time=4554.577, root--prsj2: util=0.338, rew=0.309 alloc=3.804, load=39.061, ud=0.316, time=4293.504, root--prsj3: util=0.231, rew=0.220 alloc=7.000, load=38.840, ud=0.570, time=4020.321
10-08 23:33:19 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003032330536387147, 0.0010127162312023937, 0.0020212158239291964, 0.0010125602049966672, 0.003032330536387147, 0.0070767893862189474, 0.0020212158239291964, 0.0010163253242126409, 0.0010175818570974542, 0.0080879040986769, 0.004043445248845097, 0.004043445248845097, 0.9069688834737949, 0.0010191433386682438, 0.015165707085882553, 0.0070767893862189474, 0.019210165935714358, 0.0020212158239291964, 0.0020212158239291964, 0.009099018811134849]
10-08 23:35:59 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010120128020244565, 0.0019997767761748414, 0.0029894545845688437, 0.0019997767761748414, 0.003979132392962846, 0.0010251754678583865, 0.0029894545845688437, 0.0019997767761748414, 0.0019997767761748414, 0.008927521434932858, 0.004968810201356847, 0.004968810201356847, 0.8986478711811408, 0.0019997767761748414, 0.01585526609369087, 0.007937843626538856, 0.020803655135660883, 0.0029894545845688437, 0.0029894545845688437, 0.00991719924332686]
10-08 23:36:06 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 21, 'root--db0j3': 18, 'root--db1j1': 16, 'root--db1j2': 14, 'root--db1j3': 16, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 21, 'root--db1j7': 15, 'root--mltj1': 13, 'root--mltj2': 10, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 10, 'root--mltj6': 9, 'root--mltj7': 7, 'root--prsj1': 18, 'root--prsj2': 14, 'root--prsj3': 9}
10-08 23:36:06 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=29.477,  cost=0.000
    - root--db0j1: util=0.498, rew=0.461 alloc=2.605, load=19.676, ud=0.312, time=4664.301, root--db0j2: util=0.484, rew=0.449 alloc=1.347, load=19.736, ud=0.312, time=4882.509, root--db0j3: util=0.332, rew=0.317 alloc=1.661, load=19.617, ud=0.320, time=4762.134, root--db1j1: util=0.266, rew=0.240 alloc=2.659, load=41.268, ud=2.146, time=4676.789, root--db1j2: util=0.200, rew=0.180 alloc=2.629, load=41.142, ud=2.146, time=4620.704, root--db1j3: util=0.466, rew=0.448 alloc=6.691, load=41.267, ud=3.463, time=4649.063, root--db1j4: util=0.187, rew=0.178 alloc=1.635, load=41.074, ud=3.463, time=4674.345, root--db1j5: util=0.233, rew=0.221 alloc=1.768, load=40.999, ud=3.463, time=4744.072, root--db1j6: util=0.242, rew=0.240 alloc=2.018, load=40.911, ud=3.868, time=4682.506, root--db1j7: util=0.309, rew=0.307 alloc=7.674, load=40.904, ud=3.868, time=4561.184, root--mltj1: util=0.162, rew=64.629 alloc=3.577, load=1.000, ud=99.887, time=4617.821, root--mltj2: util=0.114, rew=45.571 alloc=3.592, load=1.000, ud=99.887, time=4208.121, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.260, rew=116.907 alloc=5.975, load=1.000, ud=119.934, time=4473.126, root--mltj5: util=0.275, rew=137.693 alloc=14.567, load=1.000, ud=150.000, time=4480.600, root--mltj6: util=0.171, rew=85.337 alloc=6.713, load=1.000, ud=150.000, time=4062.545, root--mltj7: util=0.271, rew=135.495 alloc=19.100, load=1.000, ud=150.000, time=4226.890, root--prsj1: util=0.300, rew=0.271 alloc=1.624, load=39.298, ud=0.316, time=4794.286, root--prsj2: util=0.279, rew=0.256 alloc=1.623, load=39.188, ud=0.316, time=4509.310, root--prsj3: util=0.361, rew=0.346 alloc=8.561, load=39.413, ud=0.570, time=4264.782
10-08 23:38:39 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002020158991997631, 0.0010107188233422582, 0.0010120901123043696, 0.002020158991997631, 0.005050332950594663, 0.002020158991997631, 0.004040274964395653, 0.0030302169781966414, 0.0030302169781966414, 0.0010130370535934648, 0.006060390936793673, 0.006060390936793673, 0.9090522305987092, 0.0030302169781966414, 0.0010462913049416626, 0.009090564895390707, 0.022221318715977847, 0.004040274964395653, 0.004040274964395653, 0.011110680867788728]
10-08 23:40:06 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 19, 'root--db0j3': 15, 'root--db1j1': 18, 'root--db1j2': 12, 'root--db1j3': 16, 'root--db1j4': 16, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 16, 'root--mltj1': 12, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 15, 'root--mltj5': 9, 'root--mltj6': 9, 'root--mltj7': 5, 'root--prsj1': 16, 'root--prsj2': 12, 'root--prsj3': 6}
10-08 23:40:06 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=27.000,  cost=0.000
    - root--db0j1: util=0.242, rew=0.223 alloc=1.314, load=19.148, ud=0.312, time=4878.313, root--db0j2: util=0.699, rew=0.664 alloc=1.644, load=19.151, ud=0.312, time=5093.252, root--db0j3: util=0.478, rew=0.461 alloc=2.362, load=19.081, ud=0.320, time=4964.165, root--db1j1: util=0.182, rew=0.164 alloc=1.325, load=40.312, ud=2.146, time=4905.406, root--db1j2: util=0.224, rew=0.207 alloc=4.295, load=40.824, ud=2.146, time=4826.120, root--db1j3: util=0.173, rew=0.164 alloc=1.326, load=40.441, ud=3.463, time=4850.466, root--db1j4: util=0.196, rew=0.186 alloc=3.364, load=40.686, ud=3.463, time=4879.059, root--db1j5: util=0.219, rew=0.208 alloc=2.289, load=41.047, ud=3.463, time=4977.587, root--db1j6: util=0.239, rew=0.237 alloc=2.300, load=40.850, ud=3.868, time=4894.993, root--db1j7: util=0.484, rew=0.480 alloc=6.375, load=40.638, ud=3.868, time=4767.420, root--mltj1: util=0.190, rew=75.912 alloc=5.260, load=1.000, ud=99.887, time=4855.913, root--mltj2: util=0.160, rew=63.990 alloc=5.229, load=1.000, ud=99.887, time=4407.980, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.139, rew=62.408 alloc=2.284, load=1.000, ud=119.934, time=4683.531, root--mltj5: util=0.192, rew=95.836 alloc=11.298, load=1.000, ud=150.000, time=4698.795, root--mltj6: util=0.192, rew=95.958 alloc=8.344, load=1.000, ud=150.000, time=4262.195, root--mltj7: util=0.284, rew=141.791 alloc=21.339, load=1.000, ud=150.000, time=4399.644, root--prsj1: util=0.476, rew=0.447 alloc=3.261, load=39.659, ud=0.316, time=5007.859, root--prsj2: util=0.248, rew=0.229 alloc=3.314, load=39.252, ud=0.316, time=4715.544, root--prsj3: util=0.461, rew=0.443 alloc=10.388, load=38.912, ud=0.570, time=4413.812
10-08 23:41:20 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002999524425759868, 0.0020048119485037968, 0.0020048119485037968, 0.002999524425759868, 0.005983661857528081, 0.002999524425759868, 0.0049889493802720095, 0.003994236903015939, 0.003994236903015939, 0.0020048119485037968, 0.006978374334784151, 0.006978374334784151, 0.9052037412970162, 0.003994236903015939, 0.0020048119485037968, 0.009962511766552365, 0.023888486448137358, 0.001011409869149569, 0.0049889493802720095, 0.001015009551161599]
10-08 23:44:01 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010115254343171004, 0.001010414819309146, 0.0029795382453566646, 0.003964258132040663, 0.006918417792092655, 0.003964258132040663, 0.005933697905408658, 0.004948978018724659, 0.004948978018724659, 0.0029795382453566646, 0.007903137678776654, 0.007903137678776654, 0.8921815959210068, 0.004948978018724659, 0.0029795382453566646, 0.010857297338828648, 0.02464337575240462, 0.0019948183586726664, 0.005933697905408658, 0.0019948183586726664]
10-08 23:44:07 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 16, 'root--db1j2': 13, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 19, 'root--mltj1': 13, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 17, 'root--mltj6': 7, 'root--mltj7': 8, 'root--prsj1': 22, 'root--prsj2': 13, 'root--prsj3': 9}
10-08 23:44:07 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=28.201,  cost=0.000
    - root--db0j1: util=0.453, rew=0.427 alloc=2.668, load=19.116, ud=0.312, time=5102.364, root--db0j2: util=0.664, rew=0.654 alloc=1.633, load=19.214, ud=0.312, time=5315.592, root--db0j3: util=0.354, rew=0.339 alloc=1.659, load=19.002, ud=0.320, time=5195.620, root--db1j1: util=0.181, rew=0.163 alloc=2.683, load=40.223, ud=2.146, time=5120.431, root--db1j2: util=0.255, rew=0.238 alloc=5.621, load=40.273, ud=2.146, time=5038.920, root--db1j3: util=0.168, rew=0.160 alloc=2.625, load=40.089, ud=3.463, time=5071.077, root--db1j4: util=0.382, rew=0.377 alloc=4.653, load=40.310, ud=3.463, time=5105.902, root--db1j5: util=0.192, rew=0.182 alloc=3.591, load=40.098, ud=3.463, time=5211.466, root--db1j6: util=0.438, rew=0.435 alloc=3.666, load=40.512, ud=3.868, time=5124.307, root--db1j7: util=0.188, rew=0.187 alloc=1.633, load=40.462, ud=3.868, time=4985.454, root--mltj1: util=0.261, rew=104.316 alloc=6.633, load=1.000, ud=99.887, time=5085.552, root--mltj2: util=0.199, rew=79.718 alloc=6.630, load=1.000, ud=99.887, time=4606.730, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.170, rew=76.314 alloc=3.562, load=1.000, ud=119.934, time=4916.527, root--mltj5: util=0.102, rew=51.014 alloc=1.578, load=1.000, ud=150.000, time=4942.199, root--mltj6: util=0.157, rew=78.400 alloc=9.627, load=1.000, ud=150.000, time=4481.162, root--mltj7: util=0.340, rew=169.812 alloc=23.569, load=1.000, ud=150.000, time=4639.979, root--prsj1: util=0.557, rew=0.531 alloc=2.250, load=38.595, ud=0.316, time=5266.417, root--prsj2: util=0.530, rew=0.494 alloc=4.640, load=38.521, ud=0.316, time=4920.967, root--prsj3: util=0.277, rew=0.267 alloc=4.687, load=38.453, ud=0.570, time=4620.842
